/opt/DRAMHiT/build/dramhit --perf_cnt_path ./perf_cnt.txt --perf_def_path ./perf-cpp/perf_list.csv --find_queue 64 --ht-fill 70 --ht-type 3 --insert-factor 1 --read-factor 500 --read-snapshot 2 --num-threads 128 --numa-split 1 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@17] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@18] Plog library initialized
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@19] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [MsrHandler::MsrHandler@34] msr-safe loaded!
2025-08-18 13:06:16.824 INFO  [227535] [main@27] Starting dramhit
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@662] Hashtable type : Cas HT
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@687] Dropping the page cache
MSR 0x1a4 has: { 0x2f }
Run configuration {
  num_threads 128
  numa_split 1
  mode 11 - ZIPFIAN
  ht_type 3 - CASHT++
  ht_size 536870912 (8 GiB)
  K 20
  P(read) 0.000000
  Pollution Ratio 0
BQUEUES:
  n_prod 1 | n_cons 1
  ht_fill 70
ZIPFIAN:
  skew: 0.010000
  seed: 1755543976556486508
  HW prefetchers disabled
  SW prefetch engine enabled
  Run both disabled
  batch length 16
  relation_r r.tbl
  relation_s r.tbl
  relation_r_size 128000000
  relation_s_size 128000000
  delimitor |
  perf cnt path ./perf_cnt.txt
  perf def path ./perf-cpp/perf_list.csv
}
2025-08-18 13:06:16.950 INFO  [227535] [kmercounter::Application::spawn_shard_threads@329] Total inserts 375809638 | num_threads 128 | scaled inserts per thread 2936012
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@133] requesting to mmap 8589934592 bytes
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@141] mmap returns 0x7a89c0000000
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::distribute_mem_to_nodes@65] addr 0x7a89c0000000, alloc_sz 8589934592 | all_nodes 3
2025-08-18 13:06:20.293 INFO  [227540] [KVQ>::CASHashTable@327] Hashtable base: 0x7a89c0000000 Hashtable size: 536870912
2025-08-18 13:06:46.800 INFO  [227541] [kmercounter::sync_complete@159] Zipfian find iter: 200 duration: 297283094
2025-08-18 13:06:46.923 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 201 duration: 303121074
2025-08-18 13:06:47.043 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 202 duration: 291668458
2025-08-18 13:06:47.165 INFO  [227611] [kmercounter::sync_complete@159] Zipfian find iter: 203 duration: 296275088
2025-08-18 13:06:47.283 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 204 duration: 294658816
2025-08-18 13:06:47.401 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 205 duration: 286746600
2025-08-18 13:06:47.521 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 206 duration: 298094570
2025-08-18 13:06:47.634 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 207 duration: 281511342
2025-08-18 13:06:47.749 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 208 duration: 287420414
2025-08-18 13:06:47.866 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 209 duration: 292741196
2025-08-18 13:06:47.983 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 210 duration: 292167478
2025-08-18 13:06:48.102 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 211 duration: 287488712
2025-08-18 13:06:48.218 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 212 duration: 286318804
2025-08-18 13:06:48.333 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 213 duration: 287670604
2025-08-18 13:06:48.450 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 214 duration: 290844388
2025-08-18 13:06:48.564 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 215 duration: 285087750
2025-08-18 13:06:48.687 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 216 duration: 304624956
2025-08-18 13:06:48.805 INFO  [227563] [kmercounter::sync_complete@159] Zipfian find iter: 217 duration: 291172892
2025-08-18 13:06:48.925 INFO  [227553] [kmercounter::sync_complete@159] Zipfian find iter: 218 duration: 298139248
2025-08-18 13:06:49.041 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 219 duration: 285673694
2025-08-18 13:06:49.159 INFO  [227542] [kmercounter::sync_complete@159] Zipfian find iter: 220 duration: 287680676
2025-08-18 13:06:49.277 INFO  [227645] [kmercounter::sync_complete@159] Zipfian find iter: 221 duration: 294501840
2025-08-18 13:06:49.396 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 222 duration: 289576154
2025-08-18 13:06:49.515 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 223 duration: 288673870
2025-08-18 13:06:49.631 INFO  [227654] [kmercounter::sync_complete@159] Zipfian find iter: 224 duration: 282591960
2025-08-18 13:06:49.751 INFO  [227571] [kmercounter::sync_complete@159] Zipfian find iter: 225 duration: 294705640
2025-08-18 13:06:49.868 INFO  [227557] [kmercounter::sync_complete@159] Zipfian find iter: 226 duration: 292502986
2025-08-18 13:06:49.991 INFO  [227549] [kmercounter::sync_complete@159] Zipfian find iter: 227 duration: 298162876
2025-08-18 13:06:50.107 INFO  [227557] [kmercounter::sync_complete@159] Zipfian find iter: 228 duration: 291184338
2025-08-18 13:06:50.226 INFO  [227535] [kmercounter::sync_complete@159] Zipfian find iter: 229 duration: 294037758
2025-08-18 13:06:50.350 INFO  [227549] [kmercounter::sync_complete@159] Zipfian find iter: 230 duration: 301267174
2025-08-18 13:06:50.475 INFO  [227616] [kmercounter::sync_complete@159] Zipfian find iter: 231 duration: 303281256
2025-08-18 13:06:50.597 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 232 duration: 295750442
2025-08-18 13:06:50.715 INFO  [227610] [kmercounter::sync_complete@159] Zipfian find iter: 233 duration: 294425338
2025-08-18 13:06:50.834 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 234 duration: 287685090
2025-08-18 13:06:50.963 INFO  [227629] [kmercounter::sync_complete@159] Zipfian find iter: 235 duration: 312899772
2025-08-18 13:06:51.079 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 236 duration: 285534052
2025-08-18 13:06:51.202 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 237 duration: 298725368
2025-08-18 13:06:51.320 INFO  [227565] [kmercounter::sync_complete@159] Zipfian find iter: 238 duration: 293525484
2025-08-18 13:06:51.439 INFO  [227559] [kmercounter::sync_complete@159] Zipfian find iter: 239 duration: 289046432
2025-08-18 13:06:51.559 INFO  [227559] [kmercounter::sync_complete@159] Zipfian find iter: 240 duration: 290764322
2025-08-18 13:06:51.675 INFO  [227547] [kmercounter::sync_complete@159] Zipfian find iter: 241 duration: 289804522
2025-08-18 13:06:51.795 INFO  [227558] [kmercounter::sync_complete@159] Zipfian find iter: 242 duration: 289298680
2025-08-18 13:06:51.913 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 243 duration: 287371290
2025-08-18 13:06:52.033 INFO  [227549] [kmercounter::sync_complete@159] Zipfian find iter: 244 duration: 292727852
2025-08-18 13:06:52.154 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 245 duration: 293470706
2025-08-18 13:06:52.272 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 246 duration: 286738764
2025-08-18 13:06:52.394 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 247 duration: 295375876
2025-08-18 13:06:52.509 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 248 duration: 286931044
2025-08-18 13:06:52.624 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 249 duration: 288097822
2025-08-18 13:06:52.738 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 250 duration: 283327348
2025-08-18 13:06:52.858 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 251 duration: 292958296
2025-08-18 13:06:52.982 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 252 duration: 309426554
2025-08-18 13:06:53.100 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 253 duration: 285360392
2025-08-18 13:06:53.215 INFO  [227662] [kmercounter::sync_complete@159] Zipfian find iter: 254 duration: 286511778
2025-08-18 13:06:53.331 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 255 duration: 289229582
2025-08-18 13:06:53.447 INFO  [227637] [kmercounter::sync_complete@159] Zipfian find iter: 256 duration: 289061416
2025-08-18 13:06:53.566 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 257 duration: 288570464
2025-08-18 13:06:53.685 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 258 duration: 288252632
2025-08-18 13:06:53.804 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 259 duration: 289622900
2025-08-18 13:06:53.923 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 260 duration: 295907216
2025-08-18 13:06:54.041 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 261 duration: 285513042
2025-08-18 13:06:54.161 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 262 duration: 293014676
2025-08-18 13:06:54.279 INFO  [227570] [kmercounter::sync_complete@159] Zipfian find iter: 263 duration: 286461108
2025-08-18 13:06:54.397 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 264 duration: 285359410
2025-08-18 13:06:54.512 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 265 duration: 287395168
2025-08-18 13:06:54.633 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 266 duration: 297861320
2025-08-18 13:06:54.755 INFO  [227630] [kmercounter::sync_complete@159] Zipfian find iter: 267 duration: 298168860
2025-08-18 13:06:54.881 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 268 duration: 308726444
2025-08-18 13:06:55.010 INFO  [227569] [kmercounter::sync_complete@159] Zipfian find iter: 269 duration: 318296076
2025-08-18 13:06:55.128 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 270 duration: 285777992
2025-08-18 13:06:55.246 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 271 duration: 285663776
2025-08-18 13:06:55.360 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 272 duration: 285589546
2025-08-18 13:06:55.473 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 273 duration: 281040054
2025-08-18 13:06:55.593 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 274 duration: 290138082
2025-08-18 13:06:55.714 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 275 duration: 303212142
2025-08-18 13:06:55.829 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 276 duration: 285386958
2025-08-18 13:06:55.947 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 277 duration: 286093604
2025-08-18 13:06:56.066 INFO  [227543] [kmercounter::sync_complete@159] Zipfian find iter: 278 duration: 296393446
2025-08-18 13:06:56.184 INFO  [227543] [kmercounter::sync_complete@159] Zipfian find iter: 279 duration: 292577044
2025-08-18 13:06:56.307 INFO  [227654] [kmercounter::sync_complete@159] Zipfian find iter: 280 duration: 297540966
2025-08-18 13:06:56.425 INFO  [227611] [kmercounter::sync_complete@159] Zipfian find iter: 281 duration: 294160984
2025-08-18 13:06:56.544 INFO  [227643] [kmercounter::sync_complete@159] Zipfian find iter: 282 duration: 286862210
2025-08-18 13:06:56.665 INFO  [227631] [kmercounter::sync_complete@159] Zipfian find iter: 283 duration: 295437896
2025-08-18 13:06:56.780 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 284 duration: 284482510
2025-08-18 13:06:56.903 INFO  [227561] [kmercounter::sync_complete@159] Zipfian find iter: 285 duration: 298431830
2025-08-18 13:06:57.022 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 286 duration: 288520052
2025-08-18 13:06:57.143 INFO  [227608] [kmercounter::sync_complete@159] Zipfian find iter: 287 duration: 293191484
2025-08-18 13:06:57.265 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 288 duration: 295191430
2025-08-18 13:06:57.382 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 289 duration: 284215648
2025-08-18 13:06:57.499 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 290 duration: 285022548
2025-08-18 13:06:57.618 INFO  [227558] [kmercounter::sync_complete@159] Zipfian find iter: 291 duration: 290011218
2025-08-18 13:06:57.739 INFO  [227555] [kmercounter::sync_complete@159] Zipfian find iter: 292 duration: 299701944
2025-08-18 13:06:57.862 INFO  [227549] [kmercounter::sync_complete@159] Zipfian find iter: 293 duration: 300028064
2025-08-18 13:06:57.988 INFO  [227556] [kmercounter::sync_complete@159] Zipfian find iter: 294 duration: 304136018
2025-08-18 13:06:58.103 INFO  [227552] [kmercounter::sync_complete@159] Zipfian find iter: 295 duration: 286584678
2025-08-18 13:06:58.224 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 296 duration: 301405544
2025-08-18 13:06:58.343 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 297 duration: 289132554
2025-08-18 13:06:58.463 INFO  [227584] [kmercounter::sync_complete@159] Zipfian find iter: 298 duration: 296673694
2025-08-18 13:06:58.581 INFO  [227547] [kmercounter::sync_complete@159] Zipfian find iter: 299 duration: 291095944
2025-08-18 13:06:58.699 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 300 duration: 294582112
2025-08-18 13:06:58.814 INFO  [227568] [kmercounter::sync_complete@159] Zipfian find iter: 301 duration: 285787756
2025-08-18 13:06:58.932 INFO  [227554] [kmercounter::sync_complete@159] Zipfian find iter: 302 duration: 293036538
2025-08-18 13:06:59.049 INFO  [227541] [kmercounter::sync_complete@159] Zipfian find iter: 303 duration: 292587926
2025-08-18 13:06:59.167 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 304 duration: 285493012
2025-08-18 13:06:59.282 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 305 duration: 286772698
2025-08-18 13:06:59.399 INFO  [227571] [kmercounter::sync_complete@159] Zipfian find iter: 306 duration: 288485584
2025-08-18 13:06:59.518 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 307 duration: 297066396
2025-08-18 13:06:59.635 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 308 duration: 284781782
2025-08-18 13:06:59.749 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 309 duration: 284265378
2025-08-18 13:06:59.864 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 310 duration: 286301706
2025-08-18 13:06:59.984 INFO  [227667] [kmercounter::sync_complete@159] Zipfian find iter: 311 duration: 296842340
2025-08-18 13:07:00.100 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 312 duration: 289391728
2025-08-18 13:07:00.219 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 313 duration: 296758454
2025-08-18 13:07:00.338 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 314 duration: 288173026
2025-08-18 13:07:00.455 INFO  [227570] [kmercounter::sync_complete@159] Zipfian find iter: 315 duration: 290273082
2025-08-18 13:07:00.571 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 316 duration: 284952602
2025-08-18 13:07:00.690 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 317 duration: 289709988
2025-08-18 13:07:00.808 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 318 duration: 286983754
2025-08-18 13:07:00.926 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 319 duration: 292492670
2025-08-18 13:07:01.043 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 320 duration: 283374308
2025-08-18 13:07:01.163 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 321 duration: 297276986
2025-08-18 13:07:01.281 INFO  [227611] [kmercounter::sync_complete@159] Zipfian find iter: 322 duration: 286675706
2025-08-18 13:07:01.398 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 323 duration: 290806476
2025-08-18 13:07:01.516 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 324 duration: 286441210
2025-08-18 13:07:01.635 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 325 duration: 296228572
2025-08-18 13:07:01.751 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 326 duration: 281804172
2025-08-18 13:07:01.864 INFO  [227662] [kmercounter::sync_complete@159] Zipfian find iter: 327 duration: 281415004
2025-08-18 13:07:01.985 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 328 duration: 293465572
2025-08-18 13:07:02.104 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 329 duration: 297484770
2025-08-18 13:07:02.217 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 330 duration: 282200480
2025-08-18 13:07:02.332 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 331 duration: 286923008
2025-08-18 13:07:02.454 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 332 duration: 304814978
2025-08-18 13:07:02.572 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 333 duration: 283711098
2025-08-18 13:07:02.689 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 334 duration: 284264340
2025-08-18 13:07:02.805 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 335 duration: 289195688
2025-08-18 13:07:02.922 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 336 duration: 291267286
2025-08-18 13:07:03.040 INFO  [227604] [kmercounter::sync_complete@159] Zipfian find iter: 337 duration: 285159422
2025-08-18 13:07:03.158 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 338 duration: 286888988
2025-08-18 13:07:03.275 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 339 duration: 283995784
2025-08-18 13:07:03.390 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 340 duration: 285735526
2025-08-18 13:07:03.513 INFO  [227570] [kmercounter::sync_complete@159] Zipfian find iter: 341 duration: 300362174
2025-08-18 13:07:03.630 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 342 duration: 292834234
2025-08-18 13:07:03.747 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 343 duration: 284231864
2025-08-18 13:07:03.864 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 344 duration: 283303702
2025-08-18 13:07:03.978 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 345 duration: 285542842
2025-08-18 13:07:04.099 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 346 duration: 294133922
2025-08-18 13:07:04.216 INFO  [227633] [kmercounter::sync_complete@159] Zipfian find iter: 347 duration: 291725836
2025-08-18 13:07:04.333 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 348 duration: 291227642
2025-08-18 13:07:04.448 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 349 duration: 285742106
2025-08-18 13:07:04.564 INFO  [227542] [kmercounter::sync_complete@159] Zipfian find iter: 350 duration: 288358052
2025-08-18 13:07:04.685 INFO  [227636] [kmercounter::sync_complete@159] Zipfian find iter: 351 duration: 301250604
2025-08-18 13:07:04.802 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 352 duration: 282636866
2025-08-18 13:07:04.921 INFO  [227554] [kmercounter::sync_complete@159] Zipfian find iter: 353 duration: 288529572
2025-08-18 13:07:05.044 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 354 duration: 299100062
2025-08-18 13:07:05.165 INFO  [227548] [kmercounter::sync_complete@159] Zipfian find iter: 355 duration: 295964418
2025-08-18 13:07:05.282 INFO  [227540] [kmercounter::sync_complete@159] Zipfian find iter: 356 duration: 290106548
2025-08-18 13:07:05.397 INFO  [227557] [kmercounter::sync_complete@159] Zipfian find iter: 357 duration: 286961354
2025-08-18 13:07:05.515 INFO  [227545] [kmercounter::sync_complete@159] Zipfian find iter: 358 duration: 286060786
2025-08-18 13:07:05.635 INFO  [227541] [kmercounter::sync_complete@159] Zipfian find iter: 359 duration: 290818030
2025-08-18 13:07:05.751 INFO  [227610] [kmercounter::sync_complete@159] Zipfian find iter: 360 duration: 290513734
2025-08-18 13:07:05.869 INFO  [227642] [kmercounter::sync_complete@159] Zipfian find iter: 361 duration: 286333982
2025-08-18 13:07:05.989 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 362 duration: 290936748
2025-08-18 13:07:06.107 INFO  [227628] [kmercounter::sync_complete@159] Zipfian find iter: 363 duration: 287296892
2025-08-18 13:07:06.227 INFO  [227621] [kmercounter::sync_complete@159] Zipfian find iter: 364 duration: 289290398
2025-08-18 13:07:06.347 INFO  [227635] [kmercounter::sync_complete@159] Zipfian find iter: 365 duration: 291832040
2025-08-18 13:07:06.481 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 366 duration: 327022646
2025-08-18 13:07:06.601 INFO  [227613] [kmercounter::sync_complete@159] Zipfian find iter: 367 duration: 291204602
2025-08-18 13:07:06.720 INFO  [227625] [kmercounter::sync_complete@159] Zipfian find iter: 368 duration: 287798218
2025-08-18 13:07:06.840 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 369 duration: 290414390
2025-08-18 13:07:06.959 INFO  [227565] [kmercounter::sync_complete@159] Zipfian find iter: 370 duration: 289118860
2025-08-18 13:07:07.074 INFO  [227549] [kmercounter::sync_complete@159] Zipfian find iter: 371 duration: 283845506
2025-08-18 13:07:07.188 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 372 duration: 283252646
2025-08-18 13:07:07.303 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 373 duration: 287003728
2025-08-18 13:07:07.421 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 374 duration: 286972638
2025-08-18 13:07:07.538 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 375 duration: 291283644
2025-08-18 13:07:07.656 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 376 duration: 286580310
2025-08-18 13:07:07.777 INFO  [227571] [kmercounter::sync_complete@159] Zipfian find iter: 377 duration: 294407354
2025-08-18 13:07:07.893 INFO  [227550] [kmercounter::sync_complete@159] Zipfian find iter: 378 duration: 282145232
2025-08-18 13:07:08.007 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 379 duration: 283490812
2025-08-18 13:07:08.124 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 380 duration: 284368890
2025-08-18 13:07:08.246 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 381 duration: 298418816
2025-08-18 13:07:08.359 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 382 duration: 282982790
2025-08-18 13:07:08.476 INFO  [227638] [kmercounter::sync_complete@159] Zipfian find iter: 383 duration: 291417564
2025-08-18 13:07:08.592 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 384 duration: 288338462
2025-08-18 13:07:08.709 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 385 duration: 292193718
2025-08-18 13:07:08.826 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 386 duration: 283102810
2025-08-18 13:07:08.939 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 387 duration: 283389218
2025-08-18 13:07:09.067 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 388 duration: 310300608
2025-08-18 13:07:09.186 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 389 duration: 288301762
2025-08-18 13:07:09.299 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 390 duration: 282226468
2025-08-18 13:07:09.415 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 391 duration: 289362372
2025-08-18 13:07:09.534 INFO  [227575] [kmercounter::sync_complete@159] Zipfian find iter: 392 duration: 297352052
2025-08-18 13:07:09.652 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 393 duration: 284466794
2025-08-18 13:07:09.769 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 394 duration: 283875520
2025-08-18 13:07:09.886 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 395 duration: 284669730
2025-08-18 13:07:10.001 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 396 duration: 286622318
2025-08-18 13:07:10.117 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 397 duration: 281147388
2025-08-18 13:07:10.236 INFO  [227634] [kmercounter::sync_complete@159] Zipfian find iter: 398 duration: 296120174
2025-08-18 13:07:10.354 INFO  [227542] [kmercounter::sync_complete@159] Zipfian find iter: 399 duration: 293382656
2025-08-18 13:07:10.467 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 400 duration: 283438300
2025-08-18 13:07:10.583 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 401 duration: 282615494
2025-08-18 13:07:10.702 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 402 duration: 298000532
2025-08-18 13:07:10.820 INFO  [227547] [kmercounter::sync_complete@159] Zipfian find iter: 403 duration: 286144532
2025-08-18 13:07:10.937 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 404 duration: 291579926
2025-08-18 13:07:11.051 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 405 duration: 284577582
2025-08-18 13:07:11.166 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 406 duration: 286669842
2025-08-18 13:07:11.285 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 407 duration: 297164880
2025-08-18 13:07:11.402 INFO  [227630] [kmercounter::sync_complete@159] Zipfian find iter: 408 duration: 284181476
2025-08-18 13:07:11.518 INFO  [227535] [kmercounter::sync_complete@159] Zipfian find iter: 409 duration: 288973354
2025-08-18 13:07:11.635 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 410 duration: 283558568
2025-08-18 13:07:11.749 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 411 duration: 284990076
2025-08-18 13:07:11.865 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 412 duration: 289923346
2025-08-18 13:07:11.981 INFO  [227552] [kmercounter::sync_complete@159] Zipfian find iter: 413 duration: 285880472
2025-08-18 13:07:12.095 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 414 duration: 283583504
2025-08-18 13:07:12.209 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 415 duration: 285970528
2025-08-18 13:07:12.323 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 416 duration: 284671040
2025-08-18 13:07:12.444 INFO  [227550] [kmercounter::sync_complete@159] Zipfian find iter: 417 duration: 296512458
2025-08-18 13:07:12.566 INFO  [227624] [kmercounter::sync_complete@159] Zipfian find iter: 418 duration: 301847632
2025-08-18 13:07:12.693 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 419 duration: 308045696
2025-08-18 13:07:12.813 INFO  [227559] [kmercounter::sync_complete@159] Zipfian find iter: 420 duration: 291204438
