Architecture:                            x86_64
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 10:03:37.688 INFO  [37659] [kmercounter::Application::spawn_shard_threads@518] total kv 214748364, num_threads 128, op per thread (per run) 1677721
2026-06-10 10:03:37.688 INFO  [37664] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 10:03:37.688 INFO  [37664] [kmercounter::calloc_ht@214] mmap returns 0x79ca00000000
2026-06-10 10:03:37.689 INFO  [37664] [kmercounter::distribute_mem_to_nodes@110] addr 0x79ca00000000, alloc_sz 8589934592
     2.001306588        163,195,608      unc_m_cas_count.all                                                   
     3.002301453        214,056,444      unc_m_cas_count.all                                                   
     4.003300822        155,895,630      unc_m_cas_count.all                                                   
2026-06-10 10:03:40.620 INFO  [37664] [KVQ>::CAS23HashTable@53] CAS23 Hashtable base: 0x79ca00000000 Hashtable size: 536870912
2026-06-10 10:03:40.709 INFO  [37659] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     5.006319063      2,025,380,107      unc_m_cas_count.all                                                   
     6.007330396      5,466,511,201      unc_m_cas_count.all                                                   
     7.008327791      5,465,429,892      unc_m_cas_count.all                                                   
     8.012314154      5,482,106,445      unc_m_cas_count.all                                                   
     9.013325451      5,465,457,941      unc_m_cas_count.all                                                   
    10.014329393      5,465,019,013      unc_m_cas_count.all                                                   
    11.015326101      5,467,360,833      unc_m_cas_count.all                                                   
    12.017326427      5,470,494,131      unc_m_cas_count.all                                                   
    13.019327600      5,468,303,197      unc_m_cas_count.all                                                   
    14.023318614      5,481,703,915      unc_m_cas_count.all                                                   
    15.024326456      5,465,029,232      unc_m_cas_count.all                                                   
    16.025325421      5,465,209,515      unc_m_cas_count.all                                                   
    17.026326777      5,470,339,924      unc_m_cas_count.all                                                   
    18.028335998      5,468,105,328      unc_m_cas_count.all                                                   
    19.030327113      5,470,268,273      unc_m_cas_count.all                                                   
    20.032332995      5,473,401,538      unc_m_cas_count.all                                                   
    21.036326738      5,473,631,618      unc_m_cas_count.all                                                   
    22.037329430      5,465,119,204      unc_m_cas_count.all                                                   
    23.038328173      5,465,071,281      unc_m_cas_count.all                                                   
    24.041335775      5,476,049,957      unc_m_cas_count.all                                                   
    25.045317002      5,481,044,832      unc_m_cas_count.all                                                   
    26.046326852      5,465,164,076      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.047329344      5,464,824,302      unc_m_cas_count.all                                                   
    28.048327550      5,465,239,057      unc_m_cas_count.all                                                   
    29.052315151      5,480,901,823      unc_m_cas_count.all                                                   
    30.053333634      5,465,157,644      unc_m_cas_count.all                                                   
    31.054329914      5,465,078,912      unc_m_cas_count.all                                                   
    32.058313604      5,481,221,821      unc_m_cas_count.all                                                   
    33.059331605      5,465,145,540      unc_m_cas_count.all                                                   
    34.061326393      5,470,638,133      unc_m_cas_count.all                                                   
    35.062329642      5,464,714,164      unc_m_cas_count.all                                                   
    36.064320566      5,470,405,524      unc_m_cas_count.all                                                   
    37.068316793      5,481,372,451      unc_m_cas_count.all                                                   
    38.069323599      5,464,911,462      unc_m_cas_count.all                                                   
    39.071324162      5,470,171,562      unc_m_cas_count.all                                                   
    40.072325834      5,465,155,754      unc_m_cas_count.all                                                   
    41.075315497      5,475,895,717      unc_m_cas_count.all                                                   
    42.076337045      5,465,534,688      unc_m_cas_count.all                                                   
    43.077326692      5,469,711,794      unc_m_cas_count.all                                                   
    44.079377248      5,473,782,668      unc_m_cas_count.all                                                   
    45.083325276      5,473,603,224      unc_m_cas_count.all                                                   
    46.084326657      5,465,319,478      unc_m_cas_count.all                                                   
    47.085325775      5,465,023,622      unc_m_cas_count.all                                                   
    48.086335913      5,464,733,500      unc_m_cas_count.all                                                   
    49.089302681        937,573,974      unc_m_cas_count.all                                                   
2026-06-10 10:04:25.626 INFO  [37659] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 10:04:25.626 INFO  [37659] [kmercounter::ZipfianTest::run@389] zipfian test find start
    50.094315858      2,784,994,940      unc_m_cas_count.all                                                   
    51.095891805      5,446,232,960      unc_m_cas_count.all                                                   
    52.097321146      5,396,453,088      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.098319970      5,304,572,821      unc_m_cas_count.all                                                   
    54.099325315      5,304,507,659      unc_m_cas_count.all                                                   
    55.100319229      5,296,727,070      unc_m_cas_count.all                                                   
    56.103314973      5,302,956,256      unc_m_cas_count.all                                                   
    57.104316322      5,287,238,416      unc_m_cas_count.all                                                   
    58.105321321      5,295,811,209      unc_m_cas_count.all                                                   
    59.108312852      5,303,462,568      unc_m_cas_count.all                                                   
    60.110326197      5,295,374,878      unc_m_cas_count.all                                                   
    61.111325541      5,291,327,303      unc_m_cas_count.all                                                   
    62.112318240      5,306,113,832      unc_m_cas_count.all                                                   
    63.116316413      5,289,175,465      unc_m_cas_count.all                                                   
    64.117318253      5,287,624,861      unc_m_cas_count.all                                                   
    65.119318421      5,289,750,020      unc_m_cas_count.all                                                   
    66.120320516      5,289,166,660      unc_m_cas_count.all                                                   
    67.121333621      5,288,878,971      unc_m_cas_count.all                                                   
    68.125318954      5,300,448,815      unc_m_cas_count.all                                                   
    69.126321477      5,290,565,214      unc_m_cas_count.all                                                   
    70.128321460      5,293,213,532      unc_m_cas_count.all                                                   
    71.129316437      5,286,807,775      unc_m_cas_count.all                                                   
    72.130318813      5,286,707,776      unc_m_cas_count.all                                                   
    73.134309265      5,302,774,539      unc_m_cas_count.all                                                   
    74.135318728      5,291,561,921      unc_m_cas_count.all                                                   
    75.136312235      5,312,594,848      unc_m_cas_count.all                                                   
    76.137314301      5,319,361,965      unc_m_cas_count.all                                                   
    77.138318238      4,304,285,706      unc_m_cas_count.all                                                   
2026-06-10 10:04:54.157 INFO  [37659] [kmercounter::ZipfianTest::run@397] zipfian test find end
    78.140304530        210,446,256      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.142301648        212,523,344      unc_m_cas_count.all                                                   
2026-06-10 10:04:54.831 INFO  [37659] [kmercounter::ZipfianTest::run@422] get fill 0.400
2026-06-10 10:04:55.502 INFO  [37659] [kmercounter::free_mem@234] 0x79ca00000000 with sz 8589934592 unmapped
2026-06-10 10:04:55.503 INFO  [37659] [kmercounter::print_stats@304] 
============================================
fill : 214748364, capacity : 536870912, fill_factor : 0.400000
global_find_cycle : 71326776722, find_ops : 107374182000, found : 107374182000
global_insert_cycle : 112290732808, insert_ops : 107374182000
set_cycles : 133, get_cycles : 85, set_mops : 2390, get_mops : 3763
============================================

    79.493212580         60,833,571      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 40 --ht-type 8 --insert-factor 500 --read-factor 500 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 10:04:55.832 INFO  [37799] [initializeLogger@17] ------------------------
2026-06-10 10:04:55.832 INFO  [37799] [initializeLogger@18] Plog library initialized
2026-06-10 10:04:55.832 INFO  [37799] [initializeLogger@19] ------------------------
2026-06-10 10:04:55.832 INFO  [37799] [main@27] Starting dramhit
2026-06-10 10:04:55.832 INFO  [37799] [kmercounter::Application::process@848] Hashtable type : CAS2023 HT
2026-06-10 10:04:55.832 INFO  [37799] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 10:04:56.517 INFO  [37799] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size268435456.bin 1
#           time             counts unit events
     1.000263139        123,090,842      unc_m_cas_count.all                                                   
     2.001263509        133,108,603      unc_m_cas_count.all                                                   
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 10:04:57.573 INFO  [37799] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
